"","Date","Marino"
"1",2011-01-01,16.8
"2",2011-01-02,12.6
"3",2011-01-03,25.1
"4",2011-01-04,8.1
"5",2011-01-05,8.3
"6",2011-01-06,24.6
"7",2011-01-07,14.3
"8",2011-01-08,12.5
"9",2011-01-09,9.9
"10",2011-01-10,11
"11",2011-01-11,48.7
"12",2011-01-12,6.9
"13",2011-01-13,9.7
"14",2011-01-14,3.5
"15",2011-01-15,2.2
"16",2011-01-16,6.7
"17",2011-01-17,15.8
"18",2011-01-18,17.9
"19",2011-01-19,27.6
"20",2011-01-20,67.8
"21",2011-01-21,56
"22",2011-01-22,41.2
"23",2011-01-23,27.2
"24",2011-01-24,15.7
"25",2011-01-25,8.3
"26",2011-01-26,4.2
"27",2011-01-27,4.4
"28",2011-01-28,10.6
"29",2011-01-29,12.5
"30",2011-01-30,28.5
"31",2011-01-31,26.5
"32",2011-02-01,9.2
"33",2011-02-02,2.8
"34",2011-02-03,3.3
"35",2011-02-04,4.2
"36",2011-02-05,7.6
"37",2011-02-06,5.6
"38",2011-02-07,6
"39",2011-02-08,7.2
"40",2011-02-09,10.3
"41",2011-02-10,8.3
"42",2011-02-11,7.9
"43",2011-02-12,6.4
"44",2011-02-13,8.7
"45",2011-02-14,6.1
"46",2011-02-15,5.4
"47",2011-02-16,4.7
"48",2011-02-17,10.6
"49",2011-02-18,8.51839150227618
"50",2011-02-19,8.5
"51",2011-02-20,7.6
"52",2011-02-21,14.6
"53",2011-02-22,11.2
"54",2011-02-23,7.4
"55",2011-02-24,10.1
"56",2011-02-25,8.3
"57",2011-02-26,7.2
"58",2011-02-27,7.5
"59",2011-02-28,14.7
"60",2011-03-01,20.4
"61",2011-03-02,30.4
"62",2011-03-03,37.9
"63",2011-03-04,37.6
"64",2011-03-05,31
"65",2011-03-06,11.1
"66",2011-03-07,21.9
"67",2011-03-08,16.9
"68",2011-03-09,4
"69",2011-03-10,6.7
"70",2011-03-11,6.7
"71",2011-03-12,5.1
"72",2011-03-13,3.9
"73",2011-03-14,6.3
"74",2011-03-15,20.7
"75",2011-03-16,26.7
"76",2011-03-17,12.1
"77",2011-03-18,12.6
"78",2011-03-19,8.6
"79",2011-03-20,5.4
"80",2011-03-21,5.4
"81",2011-03-22,6.9
"82",2011-03-23,15.6
"83",2011-03-24,8.51839150227618
"84",2011-03-25,16.4
"85",2011-03-26,17.8
"86",2011-03-27,32.1
"87",2011-03-28,12.4
"88",2011-03-29,32.5
"89",2011-03-30,8.9
"90",2011-03-31,6.5
"91",2011-04-01,6
"92",2011-04-02,2.6
"93",2011-04-03,5.6
"94",2011-04-04,4.6
"95",2011-04-05,3.9
"96",2011-04-06,1.1
"97",2011-04-07,9.6
"98",2011-04-08,13.8
"99",2011-04-09,12.4
"100",2011-04-10,19.3
"101",2011-04-11,6.3
"102",2011-04-12,4.7
"103",2011-04-13,7.6
"104",2011-04-14,9.7
"105",2011-04-15,9
"106",2011-04-16,6.1
"107",2011-04-17,10.7
"108",2011-04-18,13.9
"109",2011-04-19,41.1
"110",2011-04-20,8.51839150227618
"111",2011-04-21,42.5
"112",2011-04-22,23.2
"113",2011-04-23,8.51839150227618
"114",2011-04-24,8.51839150227618
"115",2011-04-25,8.51839150227618
"116",2011-04-26,8.51839150227618
"117",2011-04-27,8.51839150227618
"118",2011-04-28,8.51839150227618
"119",2011-04-29,10.4
"120",2011-04-30,6.1
"121",2011-05-01,2.6
"122",2011-05-02,8.51839150227618
"123",2011-05-03,2.5
"124",2011-05-04,7.6
"125",2011-05-05,7.1
"126",2011-05-06,8.3
"127",2011-05-07,11.3
"128",2011-05-08,32.4
"129",2011-05-09,2.1
"130",2011-05-10,3.7
"131",2011-05-11,2.8
"132",2011-05-12,1.9
"133",2011-05-13,8.51839150227618
"134",2011-05-14,8.51839150227618
"135",2011-05-15,8.51839150227618
"136",2011-05-16,0.7
"137",2011-05-17,8.51839150227618
"138",2011-05-18,7.4
"139",2011-05-19,6
"140",2011-05-20,7.5
"141",2011-05-21,3.9
"142",2011-05-22,4.3
"143",2011-05-23,5.4
"144",2011-05-24,4.9
"145",2011-05-25,5.6
"146",2011-05-26,3.6
"147",2011-05-27,5
"148",2011-05-28,3.9
"149",2011-05-29,6.4
"150",2011-05-30,6
"151",2011-05-31,5.8
"152",2011-06-01,8.51839150227618
"153",2011-06-02,4.6
"154",2011-06-03,7.4
"155",2011-06-04,5.4
"156",2011-06-05,3.8
"157",2011-06-06,8.51839150227618
"158",2011-06-07,1.4
"159",2011-06-08,1.7
"160",2011-06-09,3.3
"161",2011-06-10,4.2
"162",2011-06-11,4.2
"163",2011-06-12,4.2
"164",2011-06-13,2.5
"165",2011-06-14,5.1
"166",2011-06-15,2.2
"167",2011-06-16,0.8
"168",2011-06-17,8.51839150227618
"169",2011-06-18,8.51839150227618
"170",2011-06-19,8.51839150227618
"171",2011-06-20,8.51839150227618
"172",2011-06-21,8.51839150227618
"173",2011-06-22,0.7
"174",2011-06-23,8.51839150227618
"175",2011-06-24,1.5
"176",2011-06-25,8.51839150227618
"177",2011-06-26,0.3
"178",2011-06-27,2.5
"179",2011-06-28,1.4
"180",2011-06-29,1.4
"181",2011-06-30,8.51839150227618
"182",2011-07-01,5.4
"183",2011-07-02,6.1
"184",2011-07-03,5.1
"185",2011-07-04,7.8
"186",2011-07-05,6.5
"187",2011-07-06,3.5
"188",2011-07-07,5.3
"189",2011-07-08,5
"190",2011-07-09,6.7
"191",2011-07-10,4.7
"192",2011-07-11,5.6
"193",2011-07-12,5.4
"194",2011-07-13,5.3
"195",2011-07-14,6.9
"196",2011-07-15,5.3
"197",2011-07-16,3.1
"198",2011-07-17,6.5
"199",2011-07-18,4
"200",2011-07-19,6.1
"201",2011-07-20,5.7
"202",2011-07-21,7.9
"203",2011-07-22,6.8
"204",2011-07-23,8.9
"205",2011-07-24,5.7
"206",2011-07-25,7.2
"207",2011-07-26,9
"208",2011-07-27,6.2
"209",2011-07-28,4.7
"210",2011-07-29,4.6
"211",2011-07-30,9
"212",2011-07-31,6.1
"213",2011-08-01,5.7
"214",2011-08-02,4.3
"215",2011-08-03,7.4
"216",2011-08-04,3.5
"217",2011-08-05,4.2
"218",2011-08-06,8.1
"219",2011-08-07,3.6
"220",2011-08-08,6.5
"221",2011-08-09,5
"222",2011-08-10,5.6
"223",2011-08-11,2.9
"224",2011-08-12,5.4
"225",2011-08-13,2.5
"226",2011-08-14,4.4
"227",2011-08-15,4.7
"228",2011-08-16,2.8
"229",2011-08-17,5.6
"230",2011-08-18,9
"231",2011-08-19,6.1
"232",2011-08-20,6.7
"233",2011-08-21,1.5
"234",2011-08-22,3.9
"235",2011-08-23,9
"236",2011-08-24,3.9
"237",2011-08-25,7.8
"238",2011-08-26,6.9
"239",2011-08-27,4.2
"240",2011-08-28,4
"241",2011-08-29,5.3
"242",2011-08-30,4.2
"243",2011-08-31,6
"244",2011-09-01,11.2
"245",2011-09-02,8.5
"246",2011-09-03,5.8
"247",2011-09-04,9.3
"248",2011-09-05,9.2
"249",2011-09-06,10.7
"250",2011-09-07,5.3
"251",2011-09-08,4.7
"252",2011-09-09,3.5
"253",2011-09-10,2.9
"254",2011-09-11,4.2
"255",2011-09-12,3.75
"256",2011-09-13,1.7
"257",2011-09-14,3.6
"258",2011-09-15,8.51839150227618
"259",2011-09-16,5
"260",2011-09-17,4
"261",2011-09-18,2.1
"262",2011-09-19,4.7
"263",2011-09-20,4.4
"264",2011-09-21,7.1
"265",2011-09-22,10.4
"266",2011-09-23,6.8
"267",2011-09-24,3.5
"268",2011-09-25,3.9
"269",2011-09-26,5.3
"270",2011-09-27,5.4
"271",2011-09-28,10.7
"272",2011-09-29,9
"273",2011-09-30,18.8
"274",2011-10-01,6.5
"275",2011-10-02,12.2
"276",2011-10-03,6.5
"277",2011-10-04,3.6
"278",2011-10-05,0.1
"279",2011-10-06,3.1
"280",2011-10-07,2.8
"281",2011-10-08,2.2
"282",2011-10-09,2.8
"283",2011-10-10,4.6
"284",2011-10-11,1.2
"285",2011-10-12,0.4
"286",2011-10-13,5
"287",2011-10-14,8.1
"288",2011-10-15,3.3
"289",2011-10-16,4.4
"290",2011-10-17,1.9
"291",2011-10-18,2.1
"292",2011-10-19,5.6
"293",2011-10-20,7.2
"294",2011-10-21,5.4
"295",2011-10-22,11.8
"296",2011-10-23,9.17
"297",2011-10-24,11
"298",2011-10-25,12.9
"299",2011-10-26,9.4
"300",2011-10-27,8.8
"301",2011-10-28,8.3
"302",2011-10-29,7.9
"303",2011-10-30,9.3
"304",2011-10-31,13.7
"305",2011-11-01,6.9
"306",2011-11-02,8.3
"307",2011-11-03,9.4
"308",2011-11-04,10.3
"309",2011-11-05,19.3
"310",2011-11-06,29.4
"311",2011-11-07,29.7
"312",2011-11-08,13.9
"313",2011-11-09,7.6
"314",2011-11-10,8.1
"315",2011-11-11,10.7
"316",2011-11-12,6.5
"317",2011-11-13,11.9
"318",2011-11-14,15.3
"319",2011-11-15,12.8
"320",2011-11-16,17.1
"321",2011-11-17,3.3
"322",2011-11-18,5.6
"323",2011-11-19,12.2
"324",2011-11-20,12.2
"325",2011-11-21,10.4
"326",2011-11-22,6.4
"327",2011-11-23,5.4
"328",2011-11-24,5.1
"329",2011-11-25,5.8
"330",2011-11-26,3.5
"331",2011-11-27,7.5
"332",2011-11-28,5.3
"333",2011-11-29,3.5
"334",2011-11-30,3.9
"335",2011-12-01,9.7
"336",2011-12-02,5.7
"337",2011-12-03,6.8
"338",2011-12-04,4.9
"339",2011-12-05,5
"340",2011-12-06,3.8
"341",2011-12-07,8.5
"342",2011-12-08,8.1
"343",2011-12-09,7.6
"344",2011-12-10,8.2
"345",2011-12-11,8.2
"346",2011-12-12,7.2
"347",2011-12-13,4.4
"348",2011-12-14,4.2
"349",2011-12-15,13.9
"350",2011-12-16,16.9
"351",2011-12-17,9.3
"352",2011-12-18,14.6
"353",2011-12-19,6.1
"354",2011-12-20,9.6
"355",2011-12-21,6.1
"356",2011-12-22,5.7
"357",2011-12-23,5.1
"358",2011-12-24,4.3
"359",2011-12-25,4.2
"360",2011-12-26,9.4
"361",2011-12-27,5.4
"362",2011-12-28,5.4
"363",2011-12-29,23.6
"364",2011-12-30,8.5
"365",2011-12-31,6.7
"366",2012-01-01,34.7
"367",2012-01-02,6.8
"368",2012-01-03,7.8
"369",2012-01-04,6.1
"370",2012-01-05,13.5
"371",2012-01-06,5.3
"372",2012-01-07,7.1
"373",2012-01-08,5.3
"374",2012-01-09,6.9
"375",2012-01-10,2.4
"376",2012-01-11,4.4
"377",2012-01-12,10
"378",2012-01-13,25.3
"379",2012-01-14,19.3
"380",2012-01-15,9
"381",2012-01-16,13.9
"382",2012-01-17,11.7
"383",2012-01-18,8.9
"384",2012-01-19,6.7
"385",2012-01-20,7.1
"386",2012-01-21,8.8
"387",2012-01-22,9.7
"388",2012-01-23,16.1
"389",2012-01-24,6.7
"390",2012-01-25,4
"391",2012-01-26,1.4
"392",2012-01-27,4.9
"393",2012-01-28,21.4
"394",2012-01-29,5.8
"395",2012-01-30,5.6
"396",2012-01-31,15
"397",2012-02-01,26.9
"398",2012-02-02,12.5
"399",2012-02-03,15
"400",2012-02-04,17.8
"401",2012-02-05,15.8
"402",2012-02-06,13.5
"403",2012-02-07,12.6
"404",2012-02-08,20.1
"405",2012-02-09,15.1
"406",2012-02-10,8.51839150227618
"407",2012-02-11,16.1
"408",2012-02-12,16.4
"409",2012-02-13,8.6
"410",2012-02-14,10.7
"411",2012-02-15,8.7
"412",2012-02-16,8.2
"413",2012-02-17,3.9
"414",2012-02-18,5.7
"415",2012-02-19,10.4
"416",2012-02-20,5.1
"417",2012-02-21,2.2
"418",2012-02-22,8.51839150227618
"419",2012-02-23,8.51839150227618
"420",2012-02-24,8.51839150227618
"421",2012-02-25,8.51839150227618
"422",2012-02-26,8.51839150227618
"423",2012-02-27,8.51839150227618
"424",2012-02-28,8.51839150227618
"425",2012-02-29,8.51839150227618
"426",2012-03-01,8.51839150227618
"427",2012-03-02,8.51839150227618
"428",2012-03-03,10.7
"429",2012-03-04,6.1
"430",2012-03-05,12.4
"431",2012-03-06,8.2
"432",2012-03-07,4.3
"433",2012-03-08,5.6
"434",2012-03-09,3.8
"435",2012-03-10,1
"436",2012-03-11,7.9
"437",2012-03-12,8.9
"438",2012-03-13,15.8
"439",2012-03-14,21.9
"440",2012-03-15,25.1
"441",2012-03-16,8.51839150227618
"442",2012-03-17,8.51839150227618
"443",2012-03-18,8.51839150227618
"444",2012-03-19,8.51839150227618
"445",2012-03-20,8.51839150227618
"446",2012-03-21,8.51839150227618
"447",2012-03-22,8.51839150227618
"448",2012-03-23,8.51839150227618
"449",2012-03-24,8.51839150227618
"450",2012-03-25,8.51839150227618
"451",2012-03-26,8.51839150227618
"452",2012-03-27,8.51839150227618
"453",2012-03-28,33.5
"454",2012-03-29,25
"455",2012-03-30,9.7
"456",2012-03-31,8.1
"457",2012-04-01,17.5
"458",2012-04-02,12.5
"459",2012-04-03,9
"460",2012-04-04,4.3
"461",2012-04-05,6.7
"462",2012-04-06,5.8
"463",2012-04-07,2.6
"464",2012-04-08,5.3
"465",2012-04-09,4.2
"466",2012-04-10,5.1
"467",2012-04-11,8.5
"468",2012-04-12,6.1
"469",2012-04-13,5.6
"470",2012-04-14,8.6
"471",2012-04-15,6.7
"472",2012-04-16,7.6
"473",2012-04-17,31
"474",2012-04-18,6.3
"475",2012-04-19,8.3
"476",2012-04-20,5
"477",2012-04-21,4.3
"478",2012-04-22,6.4
"479",2012-04-23,8.2
"480",2012-04-24,8.1
"481",2012-04-25,6
"482",2012-04-26,5.1
"483",2012-04-27,4.4
"484",2012-04-28,4.3
"485",2012-04-29,2.5
"486",2012-04-30,9.2
"487",2012-05-01,9.9
"488",2012-05-02,13.1
"489",2012-05-03,12.5
"490",2012-05-04,11
"491",2012-05-05,8.9
"492",2012-05-06,8.3
"493",2012-05-07,7.6
"494",2012-05-08,7.6
"495",2012-05-09,6.7
"496",2012-05-10,5.4
"497",2012-05-11,4.6
"498",2012-05-12,5
"499",2012-05-13,5.3
"500",2012-05-14,5.6
"501",2012-05-15,5.6
"502",2012-05-16,6.1
"503",2012-05-17,6.5
"504",2012-05-18,9.9
"505",2012-05-19,3.2
"506",2012-05-20,12.9
"507",2012-05-21,9
"508",2012-05-22,8.3
"509",2012-05-23,6.4
"510",2012-05-24,7.4
"511",2012-05-25,16.9
"512",2012-05-26,13.1
"513",2012-05-27,15.7
"514",2012-05-28,11.8
"515",2012-05-29,9
"516",2012-05-30,9
"517",2012-05-31,5
"518",2012-06-01,7.6
"519",2012-06-02,10.6
"520",2012-06-03,3.6
"521",2012-06-04,3.3
"522",2012-06-05,4
"523",2012-06-06,6
"524",2012-06-07,6.4
"525",2012-06-08,5.6
"526",2012-06-09,7.6
"527",2012-06-10,8.5
"528",2012-06-11,8.2
"529",2012-06-12,0.8
"530",2012-06-13,8.51839150227618
"531",2012-06-14,7.2
"532",2012-06-15,8.51839150227618
"533",2012-06-16,8.51839150227618
"534",2012-06-17,8.51839150227618
"535",2012-06-18,8.51839150227618
"536",2012-06-19,8.51839150227618
"537",2012-06-20,8.51839150227618
"538",2012-06-21,8.51839150227618
"539",2012-06-22,6.9
"540",2012-06-23,6.8
"541",2012-06-24,3.2
"542",2012-06-25,5.6
"543",2012-06-26,4.9
"544",2012-06-27,3.9
"545",2012-06-28,3.8
"546",2012-06-29,3.1
"547",2012-06-30,5
"548",2012-07-01,4
"549",2012-07-02,4.4
"550",2012-07-03,6.5
"551",2012-07-04,7.1
"552",2012-07-05,7.8
"553",2012-07-06,11.2
"554",2012-07-07,7.4
"555",2012-07-08,2.2
"556",2012-07-09,2.9
"557",2012-07-10,2.4
"558",2012-07-11,3.1
"559",2012-07-12,3.2
"560",2012-07-13,5.8
"561",2012-07-14,8.51839150227618
"562",2012-07-15,4.3
"563",2012-07-16,5.6
"564",2012-07-17,4.6
"565",2012-07-18,2.2
"566",2012-07-19,4.4
"567",2012-07-20,3.8
"568",2012-07-21,6.5
"569",2012-07-22,3.1
"570",2012-07-23,0.8
"571",2012-07-24,3.1
"572",2012-07-25,4.4
"573",2012-07-26,6.1
"574",2012-07-27,5.6
"575",2012-07-28,3.9
"576",2012-07-29,2.5
"577",2012-07-30,5.3
"578",2012-07-31,6.1
"579",2012-08-01,5.3
"580",2012-08-02,5.7
"581",2012-08-03,10.4
"582",2012-08-04,5.7
"583",2012-08-05,8.6
"584",2012-08-06,5.4
"585",2012-08-07,4.4
"586",2012-08-08,10.3
"587",2012-08-09,6.2
"588",2012-08-10,6
"589",2012-08-11,14.2
"590",2012-08-12,8.1
"591",2012-08-13,4.4
"592",2012-08-14,6
"593",2012-08-15,7.6
"594",2012-08-16,5.8
"595",2012-08-17,4
"596",2012-08-18,3.7
"597",2012-08-19,4.4
"598",2012-08-20,4.6
"599",2012-08-21,4.7
"600",2012-08-22,3.6
"601",2012-08-23,5.8
"602",2012-08-24,7.4
"603",2012-08-25,2.5
"604",2012-08-26,3.9
"605",2012-08-27,3.2
"606",2012-08-28,3.3
"607",2012-08-29,5.6
"608",2012-08-30,7.1
"609",2012-08-31,5.6
"610",2012-09-01,6
"611",2012-09-02,5.4
"612",2012-09-03,7.4
"613",2012-09-04,7.4
"614",2012-09-05,10
"615",2012-09-06,7.9
"616",2012-09-07,6.7
"617",2012-09-08,5.6
"618",2012-09-09,6.4
"619",2012-09-10,8.51839150227618
"620",2012-09-11,8.51839150227618
"621",2012-09-12,8.51839150227618
"622",2012-09-13,3.9
"623",2012-09-14,5.3
"624",2012-09-15,3.1
"625",2012-09-16,3.1
"626",2012-09-17,4.3
"627",2012-09-18,8.51839150227618
"628",2012-09-19,2.4
"629",2012-09-20,3.7
"630",2012-09-21,6.1
"631",2012-09-22,8.3
"632",2012-09-23,12.2
"633",2012-09-24,8.51839150227618
"634",2012-09-25,4
"635",2012-09-26,2.2
"636",2012-09-27,1.3
"637",2012-09-28,1.5
"638",2012-09-29,3.7
"639",2012-09-30,1.9
"640",2012-10-01,1.5
"641",2012-10-02,1
"642",2012-10-03,0.1
"643",2012-10-04,8.51839150227618
"644",2012-10-05,6.1
"645",2012-10-06,3.8
"646",2012-10-07,17.2
"647",2012-10-08,4.4
"648",2012-10-09,16.7
"649",2012-10-10,16
"650",2012-10-11,5.6
"651",2012-10-12,8.2
"652",2012-10-13,12.1
"653",2012-10-14,10.1
"654",2012-10-15,6.7
"655",2012-10-16,3.2
"656",2012-10-17,7.4
"657",2012-10-18,7.4
"658",2012-10-19,8.51839150227618
"659",2012-10-20,8.51839150227618
"660",2012-10-21,8.51839150227618
"661",2012-10-22,8.51839150227618
"662",2012-10-23,8.51839150227618
"663",2012-10-24,8.51839150227618
"664",2012-10-25,8.51839150227618
"665",2012-10-26,4
"666",2012-10-27,4
"667",2012-10-28,1.8
"668",2012-10-29,2.8
"669",2012-10-30,5.8
"670",2012-10-31,26.9
"671",2012-11-01,12.6
"672",2012-11-02,9.9
"673",2012-11-03,4.7
"674",2012-11-04,4.3
"675",2012-11-05,5.1
"676",2012-11-06,5
"677",2012-11-07,2.1
"678",2012-11-08,3.1
"679",2012-11-09,4.4
"680",2012-11-10,9.6
"681",2012-11-11,9.4
"682",2012-11-12,3.7
"683",2012-11-13,3.1
"684",2012-11-14,8.7
"685",2012-11-15,16.4
"686",2012-11-16,12.4
"687",2012-11-17,6.4
"688",2012-11-18,3.3
"689",2012-11-19,0.4
"690",2012-11-20,4.4
"691",2012-11-21,5.8
"692",2012-11-22,8.51839150227618
"693",2012-11-23,7.1
"694",2012-11-24,12.6
"695",2012-11-25,3.3
"696",2012-11-26,8.51839150227618
"697",2012-11-27,1.3
"698",2012-11-28,11.9
"699",2012-11-29,22.4
"700",2012-11-30,32.8
"701",2012-12-01,21.1
"702",2012-12-02,21.4
"703",2012-12-03,6.4
"704",2012-12-04,7.2
"705",2012-12-05,19.2
"706",2012-12-06,10
"707",2012-12-07,10.6
"708",2012-12-08,13.5
"709",2012-12-09,14.4
"710",2012-12-10,22.5
"711",2012-12-11,18.5
"712",2012-12-12,9.4
"713",2012-12-13,11.8
"714",2012-12-14,9.7
"715",2012-12-15,8.8
"716",2012-12-16,8.9
"717",2012-12-17,8.6
"718",2012-12-18,13.5
"719",2012-12-19,13.3
"720",2012-12-20,11.7
"721",2012-12-21,18.9
"722",2012-12-22,6.8
"723",2012-12-23,7.2
"724",2012-12-24,6.5
"725",2012-12-25,7.6
"726",2012-12-26,4.9
"727",2012-12-27,6
"728",2012-12-28,5.1
"729",2012-12-29,4.9
"730",2012-12-30,3.5
"731",2012-12-31,6.7
